,DisplayText,Duration,Offset
0,"Första gången? Ja, nej, vi hmm.",8.58,12.92
1,Helt för högt i skolan suck till gå in på saken snön.,4.28,25.88
2,"Hmm, hej, jag heter inte upp.",3.73,38.9
3,Vad heter du och var kommer du ifrån?,3.25,44.12
4,Vad gör du? Det kommer du ifrån det elvis och jag kunde få sverige också.,6.1,51.22
5,Trevligt att träffas.,1.37,58.55
6,"Vi ska spela spelet med andra ord, ni måste beskriva dom. Jag ska försöka this app is also på surfplattan med en liten bil. Vi har en minut på er att beskriva medan jag försöker visa. Det finns egentligen inte säga själva ordet eller varianter av ordet.",20.71,61.49
7,Hmm. Vi ska spela cirka 20 minuter efter spelet. Får välja på den redan nu kör vi.,7.72,86.16
8,"Hej, det här är en typ av kaka som man kan äta. Hmm citronkaka? Nej, det är det. Är det mest socker i smak. Det är en ringa fruktsmak när man och när man sover det också. Hmm men ja.",23.7,102.66
9,Där fågel antingen får grisar. Potter vill ha i potters jul.,5.55,129.71
10,Och den jagar på natten? Ja.,4.56,136.32
11,"Så den jag är mest trött det, ja.",4.41,142.95
12,"Hej, det här finns också i harry potter. Ja, ja, det är nånting som har dött har. Hmm, ja.",9.18,151.83
13,Målar ett hus med det här redskapet. Ja.,5.68,164.74
14,Även målning kan väl också en mor? Hmm.,3.9,172.62
15,Ja.,0.43,177.03
16,Där man sätter på sitt brev för att det ska för att kunna posta.,5.13,181.14
17,"Såhär slickar man på det och sen sätter man det på ett. Hmm, ja.",6.03,189.65
18,Hmm.,1.61,198.08
19,Hmm.,1.38,200.2
20,Hmm.,1.61,201.64
21,Ja.,1.05,203.92
22,Till det här ifrån en utslagning av elektricitet. Ja.,5.69,208.98
23,"Usch, det är händerna är oväder ute.",3.26,216.58
24,Hmm okej.,1.47,220.72
25,"De hämnade regnar händer när regnar, men det är inte regn. Det är inte ja, och sen är den där oskar. Jag är en produkt av oss kan ja.",9.77,223.39
26,"Det är själva själva laddningen. När jag älskar så kommer det en urladdning av l, hmm. Ja ja.",10.19,235.12
27,Julia 8 ben.,3.11,249.94
28,Ja inte är det inte att motivera? Ja.,3.58,255.46
29,"Som spinner ett nät exakt på fångar, insekter mera. Ja en låt som hmm synd ja.",12.03,261.96
